temperature,wear_level,power_on_hours,write_cycles,ECC_error_rate,bad_blocks,RUL,health_status
50.3,88.0,19916,11444,0.0146,2,2412,Warning
53.6,98.0,1729,32252,0.008,3,1301,Critical
43.8,49.4,38367,33416,0.0186,3,5430,Warning
51.0,39.1,8734,21317,0.0159,2,6946,Healthy
40.5,47.2,3114,71134,0.0069,2,6355,Healthy
65.5,85.3,10873,1633,0.0063,3,2418,Warning
36.9,64.5,17981,57207,0.0133,3,3942,Warning
66.1,4.5,8380,29170,0.0129,3,8755,Healthy
45.3,54.2,25655,55662,0.0072,3,5161,Warning
31.2,1.7,41521,48224,0.0061,1,9644,Healthy
58.7,77.9,20036,53337,0.0617,3,3134,Warning
46.3,32.8,27432,36474,0.0397,3,6573,Healthy
53.5,47.2,44688,1609,0.0339,1,6040,Healthy
57.2,79.9,27177,29255,0.0048,2,3791,Warning
48.4,4.6,7737,25302,0.0042,0,10000,Healthy
39.1,15.9,25055,65271,0.0331,2,9011,Healthy
54.8,39.8,20980,44399,0.0041,4,6044,Healthy
45.0,23.0,46258,42472,0.014,1,7593,Healthy
51.9,33.8,16255,69142,0.005,3,6060,Healthy
23.5,99.8,3160,37204,0.0095,2,1788,Critical
49.5,82.5,46565,75694,0.0384,3,2328,Warning
38.6,88.4,48181,82376,0.0444,0,3409,Warning
61.5,93.7,40378,74497,0.1142,3,1793,Critical
51.2,34.1,3050,53458,0.0576,2,6732,Healthy
47.4,29.7,47255,88969,0.0222,1,7393,Healthy
49.9,23.4,23902,42991,0.0113,1,7991,Healthy
35.0,83.0,6163,8995,0.0012,4,2836,Warning
61.2,68.0,14305,65681,0.0187,6,3322,Warning
64.9,23.6,44790,98327,0.0047,2,7757,Healthy
48.9,37.7,26607,48612,0.038,4,6306,Healthy
60.9,50.7,7761,13597,0.0159,3,5391,Warning
39.3,52.8,36289,22032,0.0264,3,4692,Warning
37.0,88.9,34858,31610,0.0224,0,2719,Warning
45.4,38.1,13157,49043,0.0085,2,6878,Healthy
49.3,90.9,20340,51584,0.0285,1,3024,Warning
41.1,44.1,34350,41202,0.0371,2,6515,Healthy
50.4,74.6,35413,62848,0.0273,1,3972,Warning
48.1,93.0,37088,25217,0.03,3,1804,Critical
35.0,90.8,12591,56441,0.0089,2,2745,Warning
50.2,5.7,33510,83367,0.0575,3,8787,Healthy
53.6,20.6,13432,61795,0.0111,1,8002,Healthy
46.7,47.7,20402,43752,0.0455,3,5674,Warning
56.5,43.2,34454,50417,0.039,3,5183,Warning
32.8,64.1,18893,97667,0.0027,2,4481,Warning
49.7,94.5,6604,21899,0.0678,5,1393,Critical
33.3,11.2,28525,91550,0.1122,1,8747,Healthy
33.9,45.2,29911,2996,0.0186,1,6121,Healthy
38.7,19.2,49306,31485,0.0306,3,8280,Healthy
35.6,89.4,47495,85982,0.0543,1,2105,Warning
39.5,96.5,29846,21934,0.0004,2,2014,Warning
42.9,47.9,17325,38678,0.0532,1,6109,Healthy
53.4,10.4,39796,33810,0.0197,2,9240,Healthy
41.8,78.5,31073,76907,0.0353,2,3382,Warning
29.1,69.7,37455,13890,0.0156,1,4363,Warning
56.4,35.5,27296,77182,0.0151,2,6744,Healthy
36.6,88.7,19390,49077,0.0456,1,2750,Warning
44.4,97.6,43054,90143,0.0142,1,1983,Critical
49.5,55.8,10224,52433,0.0128,3,4566,Warning
47.0,56.6,37924,15979,0.0187,1,5345,Warning
55.9,29.8,38850,77219,0.0146,2,7279,Healthy
49.8,58.5,2372,85032,0.0118,2,4738,Warning
36.4,44.0,6241,28724,0.004,1,6356,Healthy
66.8,30.2,24778,50851,0.0101,3,7360,Healthy
46.9,6.7,9261,76345,0.0066,0,9365,Healthy
43.5,25.3,1171,16673,0.0102,3,7887,Healthy
54.6,19.8,17220,76908,0.018,2,8446,Healthy
47.5,54.2,26041,40300,0.0188,2,5020,Warning
49.0,60.2,39244,97982,0.0055,2,4616,Warning
69.9,60.9,24233,27924,0.0018,2,4677,Warning
42.2,38.8,3730,23207,0.0273,2,6085,Healthy
41.8,42.1,327,70724,0.015,0,6336,Healthy
46.2,83.4,48210,13354,0.0117,4,1856,Critical
55.7,47.6,39533,4181,0.0028,2,5980,Warning
29.9,98.8,14108,22113,0.0107,2,1909,Critical
25.3,44.0,20054,20379,0.0341,6,4781,Warning
39.1,65.0,40861,6578,0.0174,3,3730,Warning
28.7,5.0,14775,45961,0.0019,2,9174,Healthy
40.8,65.3,1719,97392,0.0081,6,3590,Warning
50.0,85.1,12985,52814,0.078,3,2888,Warning
36.1,94.2,2304,28441,0.0157,1,2040,Warning
30.7,99.7,40610,1916,0.0067,1,1615,Critical
45.7,28.2,11794,85528,0.0489,2,7328,Healthy
53.6,57.5,44686,25925,0.0082,4,4945,Warning
28.1,45.1,40442,99711,0.0262,2,6422,Healthy
53.2,56.4,9473,9007,0.0032,2,4801,Warning
53.2,15.7,11548,61087,0.0034,1,8870,Healthy
54.5,85.6,31310,14073,0.0165,4,2070,Warning
57.2,91.0,25510,59351,0.0055,2,1778,Critical
67.0,45.0,29128,29198,0.001,1,6268,Healthy
41.4,28.0,2864,42978,0.0522,1,7882,Healthy
46.1,14.1,43469,61994,0.0012,1,8605,Healthy
40.8,68.4,11567,18818,0.0253,6,3635,Warning
45.0,31.2,8299,39219,0.0081,4,6458,Healthy
60.3,91.0,27195,70380,0.0542,2,2312,Warning
31.5,67.1,43279,97028,0.0854,3,4221,Warning
36.4,64.6,32563,76029,0.0082,1,4728,Warning
58.8,55.9,39107,39602,0.0179,2,5062,Warning
55.2,4.6,47811,19506,0.0297,2,9031,Healthy
41.4,93.2,13717,9548,0.0026,3,1864,Critical
53.5,62.8,28404,22449,0.0247,2,4867,Warning
48.4,99.4,3429,76104,0.0473,4,1161,Critical
60.0,53.7,31293,18409,0.0039,1,4995,Warning
45.7,71.0,11663,31835,0.0365,5,3361,Warning
55.3,5.6,5684,34684,0.0025,0,9543,Healthy
71.4,63.2,8905,61323,0.0168,2,4645,Warning
51.0,76.5,25364,61715,0.0083,1,3638,Warning
45.5,77.9,9189,67830,0.0128,2,3328,Warning
52.2,77.0,13739,28141,0.0072,1,3889,Warning
41.3,22.6,24785,68756,0.006,1,8664,Healthy
68.9,97.5,48356,7326,0.0272,0,2118,Warning
46.8,99.5,11210,94816,0.005,4,1531,Critical
42.3,7.6,34028,40063,0.0105,2,8578,Healthy
36.6,93.6,45041,53328,0.0064,4,1680,Critical
56.0,28.9,21228,6869,0.0055,1,7397,Healthy
53.7,68.9,40199,41812,0.0197,6,2909,Warning
40.0,33.8,14784,6326,0.0009,4,6646,Healthy
50.8,96.8,47666,2692,0.0311,5,1517,Critical
29.9,10.2,24519,20420,0.0158,0,9324,Healthy
46.8,49.8,1627,24183,0.0353,4,5213,Warning
49.5,42.8,15320,26192,0.0048,2,6036,Healthy
62.1,32.6,23802,90291,0.0247,4,6988,Healthy
37.3,64.6,42973,82953,0.0109,2,4545,Warning
32.2,13.1,27857,9909,0.0016,1,8622,Healthy
36.0,71.7,46764,81565,0.0279,4,3994,Warning
31.6,98.1,13185,15295,0.0287,4,546,Critical
58.4,80.5,15305,77216,0.0063,0,3572,Warning
60.5,86.0,21094,60072,0.0495,0,3150,Warning
48.2,36.0,31045,22235,0.0289,1,7531,Healthy
57.2,32.5,20734,84399,0.0073,1,7136,Healthy
46.3,51.7,43066,84496,0.0055,1,5485,Warning
44.0,4.6,30669,44536,0.0116,2,9366,Healthy
41.7,94.5,30275,76172,0.0069,0,1594,Critical
41.9,14.4,45266,53887,0.0049,0,8294,Healthy
29.5,90.3,6726,77327,0.0102,5,1201,Critical
47.6,8.4,35723,78585,0.0005,3,8682,Healthy
44.6,82.3,4064,12521,0.0103,4,2729,Warning
52.5,15.2,47477,70150,0.005,3,8557,Healthy
45.9,3.8,47358,68620,0.0061,1,9630,Healthy
43.4,71.9,18158,10240,0.0017,2,3735,Warning
36.3,28.0,25866,86079,0.0178,1,7534,Healthy
45.7,71.4,46198,56054,0.0128,1,4229,Warning
52.4,55.5,35260,96779,0.0278,2,5334,Warning
33.6,10.9,16362,13819,0.087,2,8511,Healthy
45.9,93.2,39746,99031,0.0025,2,2350,Warning
47.3,45.2,47772,86891,0.0064,3,5723,Warning
37.8,73.4,34789,5742,0.0229,3,3276,Warning
39.1,50.1,29065,46669,0.0054,1,5771,Warning
47.3,60.4,10984,90043,0.0006,1,5285,Warning
33.7,30.3,4533,64211,0.0023,1,7093,Healthy
48.5,20.0,18311,29907,0.0114,2,7756,Healthy
36.0,54.3,10791,54004,0.0113,2,5287,Warning
55.6,44.0,31163,80886,0.0717,2,6316,Healthy
68.4,39.0,33584,21812,0.0125,2,6290,Healthy
36.4,67.3,49882,80130,0.0227,2,4493,Warning
50.3,69.1,21344,13488,0.0136,0,4748,Warning
37.7,4.6,24760,79234,0.0063,0,9715,Healthy
55.4,33.9,36636,66734,0.0022,1,7444,Healthy
32.3,41.2,35575,66473,0.0392,1,6310,Healthy
49.8,9.7,30184,88239,0.0033,1,9473,Healthy
36.3,23.6,49019,16495,0.002,1,8359,Healthy
42.9,5.2,24902,10376,0.0048,3,9412,Healthy
34.7,99.6,42367,19037,0.0,6,1024,Critical
53.2,73.7,49174,78938,0.0015,2,3328,Warning
36.6,8.7,20714,55660,0.0202,1,9278,Healthy
50.5,2.0,5133,88795,0.0056,0,10000,Healthy
41.6,71.9,4486,93526,0.0083,0,3456,Warning
43.9,43.9,12250,87556,0.0361,2,6192,Healthy
46.5,78.7,8257,5778,0.0296,2,3399,Warning
37.4,92.3,46981,34227,0.0136,3,1802,Critical
47.1,59.9,48842,10531,0.019,3,4012,Warning
60.3,18.7,30508,63245,0.0018,4,7566,Healthy
37.2,78.2,7775,90889,0.0287,4,3064,Warning
56.7,95.6,26328,86640,0.0145,2,1752,Critical
60.0,58.0,18351,91955,0.0169,1,5606,Warning
36.8,68.2,23449,87190,0.0219,1,4331,Warning
30.4,33.7,49278,74942,0.0139,3,6727,Healthy
48.0,38.2,15926,80334,0.0148,3,6253,Healthy
39.5,73.5,45709,52366,0.0138,0,4023,Warning
63.7,92.8,9224,67383,0.0137,0,2490,Warning
45.3,62.9,6688,71044,0.0277,0,4932,Warning
37.0,79.0,31043,55737,0.0111,1,3380,Warning
33.5,17.2,48690,25053,0.0001,2,8056,Healthy
55.9,21.2,28134,93054,0.0189,3,7887,Healthy
39.3,53.2,22251,5368,0.061,1,5448,Warning
45.4,17.7,49718,96941,0.0059,3,8269,Healthy
54.6,63.5,32500,4460,0.0339,3,4316,Warning
40.2,29.2,13636,64453,0.0122,2,7016,Healthy
44.5,79.2,2800,10444,0.0206,4,2492,Warning
44.8,80.8,26174,68541,0.0443,2,3084,Warning
51.8,46.4,8909,54748,0.0295,2,6173,Healthy
50.9,18.1,15215,24259,0.0432,1,8770,Healthy
42.8,64.7,45613,18621,0.0002,1,5184,Warning
45.6,99.3,19171,45629,0.0041,2,1978,Critical
41.3,62.3,38200,85099,0.011,3,4939,Warning
30.2,3.6,23290,50689,0.0377,2,9032,Healthy
47.6,1.7,21540,32059,0.0365,3,9360,Healthy
63.9,32.0,26180,6260,0.0041,1,7001,Healthy
36.2,19.6,45027,79117,0.0031,0,8570,Healthy
37.3,81.3,33047,33626,0.036,4,2959,Warning
36.3,84.5,8096,31461,0.0156,1,2882,Warning
52.2,25.9,43645,34344,0.0197,2,7631,Healthy
49.5,32.6,14962,14588,0.0331,5,6389,Healthy
43.4,23.6,38332,7736,0.0048,3,7585,Healthy
35.8,90.8,23204,55467,0.0029,1,2483,Warning
45.9,50.3,17405,88184,0.0392,4,4743,Warning
29.4,65.6,35960,51954,0.0024,0,5179,Warning
46.4,41.5,5627,45560,0.0018,2,6409,Healthy
53.7,63.1,44659,43064,0.0065,3,4534,Warning
32.5,38.6,13827,34343,0.0076,3,6724,Healthy
29.7,34.0,30067,20932,0.0055,0,7577,Healthy
60.8,63.4,23949,82748,0.0271,0,4438,Warning
38.9,59.1,2819,14933,0.0725,1,5361,Warning
56.4,29.4,48780,28308,0.0045,2,7332,Healthy
43.5,14.9,48335,36745,0.0305,2,8417,Healthy
43.4,36.9,13024,83422,0.0009,2,6821,Healthy
49.4,41.5,9315,62722,0.0025,3,6192,Healthy
36.2,62.9,49403,91188,0.0145,5,3745,Warning
46.3,91.5,24688,25402,0.1569,2,1758,Critical
41.2,3.6,25390,98698,0.0597,2,8277,Healthy
31.8,24.4,48109,15202,0.0024,1,8113,Healthy
48.4,19.4,20109,64711,0.0055,2,8694,Healthy
42.4,50.2,32012,44685,0.0583,4,4966,Warning
43.4,43.0,1244,92893,0.0033,3,6291,Healthy
32.9,72.9,37402,46207,0.0272,4,3076,Warning
60.9,24.2,14735,84800,0.0,2,7510,Healthy
53.8,59.4,33588,74722,0.02,3,5002,Warning
54.6,88.4,1106,2916,0.0136,2,2285,Warning
41.9,91.1,11590,91765,0.0127,1,2384,Warning
27.7,95.9,27144,33171,0.0353,3,1586,Critical
64.5,77.3,7199,68178,0.0017,2,3341,Warning
44.4,90.6,23600,85808,0.0095,1,2863,Warning
37.5,23.5,45179,91413,0.0118,2,7355,Healthy
49.2,19.8,637,707,0.0026,3,7702,Healthy
56.7,0.6,48797,76882,0.0018,3,9108,Healthy
44.8,70.7,11116,51290,0.004,2,3335,Warning
57.8,93.7,35553,22011,0.0055,4,1795,Critical
55.8,18.7,2080,25211,0.0677,1,8192,Healthy
34.2,63.7,6006,48514,0.0129,2,3621,Warning
38.3,74.6,33407,26246,0.0143,0,4182,Warning
54.6,92.8,23530,6524,0.0246,1,2489,Warning
20.0,64.7,44944,30892,0.0231,8,3053,Warning
43.5,97.0,28729,45031,0.014,3,1273,Critical
30.7,34.5,27875,23259,0.0083,0,7227,Healthy
40.2,35.0,40129,92760,0.008,2,7618,Healthy
42.0,54.3,30498,62086,0.0012,1,5385,Warning
41.4,38.4,42088,46272,0.046,2,6298,Healthy
39.5,0.1,151,11297,0.0293,1,9628,Healthy
34.0,73.2,24918,60227,0.0195,0,3696,Warning
67.9,75.2,1786,91057,0.0101,1,4156,Warning
63.7,74.7,19305,99247,0.0175,5,2691,Warning
33.4,34.5,23047,49769,0.0133,6,5595,Warning
60.8,52.2,8196,43000,0.0064,1,5451,Warning
41.0,36.0,42900,99370,0.0071,1,7347,Healthy
46.3,1.6,8716,20486,0.0415,0,10000,Healthy
44.4,56.2,43187,18820,0.0202,0,5392,Warning
38.4,12.4,8645,37451,0.0,0,8872,Healthy
54.8,8.0,36558,41194,0.0079,2,8769,Healthy
46.3,75.5,8584,43112,0.0083,1,3570,Warning
40.2,1.0,816,54223,0.0245,2,9416,Healthy
32.0,95.9,23767,39069,0.0241,2,2197,Warning
36.1,51.5,29300,82057,0.0125,3,5013,Warning
28.6,98.3,4675,54042,0.0603,1,2478,Warning
45.1,5.8,21056,21699,0.0412,0,9836,Healthy
33.0,58.4,10770,71536,0.0402,2,5543,Warning
42.3,34.9,15737,30166,0.0086,1,6497,Healthy
58.7,84.3,16446,5902,0.0113,0,3092,Warning
57.0,36.1,27040,89407,0.0109,1,6999,Healthy
44.7,26.0,33505,38049,0.0116,2,7520,Healthy
44.1,85.8,40847,16015,0.044,2,2937,Warning
63.8,37.5,9591,83623,0.0057,1,6970,Healthy
50.2,1.7,12731,73093,0.0324,0,9518,Healthy
41.7,39.0,22034,65098,0.0144,1,6455,Healthy
30.7,65.5,27282,12599,0.0057,0,4730,Warning
48.9,25.4,9003,22597,0.015,2,7086,Healthy
53.3,43.2,27286,71219,0.0043,0,6428,Healthy
38.7,5.7,11825,53866,0.0023,0,9685,Healthy
47.9,58.8,12170,20963,0.0364,2,5254,Warning
41.4,75.6,36209,49594,0.024,1,3816,Warning
43.2,41.3,16168,97096,0.0046,3,5285,Warning
20.1,42.0,5650,17196,0.057,4,5785,Warning
42.8,8.8,18267,8854,0.0005,2,9222,Healthy
54.7,20.2,25543,18412,0.0081,2,7474,Healthy
38.7,15.5,14788,45848,0.0004,2,8321,Healthy
45.5,48.2,49719,95397,0.0031,3,5867,Warning
37.4,52.9,38451,22380,0.004,0,5738,Warning
48.6,94.9,29648,81796,0.0332,3,1695,Critical
42.8,7.3,12213,70804,0.0994,3,9113,Healthy
35.6,60.0,22389,24451,0.0404,2,4738,Warning
58.3,52.6,18260,33666,0.0202,0,5737,Warning
54.3,51.6,33949,56282,0.0257,2,5397,Warning
39.0,87.3,46305,61430,0.0148,3,2758,Warning
50.0,20.6,19409,17931,0.011,2,7956,Healthy
50.4,4.1,36952,18826,0.0236,2,9196,Healthy
51.4,67.2,45121,28206,0.0723,1,4263,Warning
28.1,34.5,40496,33507,0.0006,3,6051,Healthy
55.1,1.8,6295,92970,0.0075,0,9998,Healthy
39.3,25.1,1111,39732,0.008,3,7375,Healthy
41.4,30.9,24386,33939,0.0107,2,7176,Healthy
71.4,61.7,33681,98260,0.0197,4,3992,Warning
48.0,17.3,12238,52271,0.0144,4,7453,Healthy
41.1,41.3,26819,24803,0.0004,2,6093,Healthy
22.9,48.2,33140,35729,0.0106,4,4770,Warning
58.9,45.9,48550,94005,0.0193,2,5715,Warning
31.5,97.4,20128,58245,0.0141,4,2187,Warning
35.0,4.6,16292,51758,0.0411,4,8953,Healthy
41.7,95.1,18200,21032,0.0102,1,2241,Warning
59.2,58.2,6376,99891,0.0003,3,4430,Warning
52.7,79.6,27651,72812,0.0067,1,3150,Warning
43.4,43.0,6928,9834,0.0029,4,5684,Warning
48.1,45.4,33224,38392,0.0058,4,4872,Warning
39.0,87.9,13754,28984,0.009,0,3023,Warning
46.4,89.6,303,29331,0.0226,7,1252,Critical
45.7,23.9,20229,24165,0.0078,1,8707,Healthy
54.7,19.9,6714,29705,0.0431,2,8395,Healthy
54.7,49.6,47667,73090,0.0071,2,5821,Warning
49.9,90.0,33364,43968,0.0029,2,2249,Warning
41.4,32.2,13089,62225,0.0037,1,7717,Healthy
52.4,65.2,49314,67064,0.0545,3,3795,Warning
44.1,70.8,1679,10868,0.0121,0,4530,Warning
34.2,77.9,4976,21935,0.0103,4,2790,Warning
41.0,56.4,40718,83090,0.0014,1,5429,Warning
45.8,40.2,4225,37862,0.0264,3,6086,Healthy
54.1,96.7,5428,80647,0.0237,6,696,Critical
43.2,61.1,49068,13894,0.0094,3,4456,Warning
32.9,72.9,42140,96784,0.0235,0,4469,Warning
45.6,34.5,11796,97760,0.0092,2,7461,Healthy
46.1,67.0,36247,48253,0.0015,3,4416,Warning
46.9,25.8,16219,54928,0.0268,1,7618,Healthy
54.2,24.5,24117,43538,0.0672,6,6453,Healthy
55.2,71.5,48880,56638,0.0209,2,3792,Warning
39.1,52.1,26304,92618,0.0065,3,5963,Warning
38.8,68.3,19662,79633,0.0063,3,3536,Warning
34.6,26.9,24528,10380,0.0529,3,7183,Healthy
52.0,59.9,21597,21315,0.0072,4,4097,Warning
59.5,44.4,3472,82989,0.0292,0,5757,Warning
41.8,59.7,23247,88876,0.0206,2,5439,Warning
42.6,29.1,17553,78922,0.018,0,7682,Healthy
59.7,71.5,47280,50798,0.004,3,3844,Warning
50.1,80.6,34060,78002,0.0007,4,2784,Warning
49.4,26.0,17297,25940,0.0134,4,7360,Healthy
33.1,30.1,34020,7014,0.0887,0,7816,Healthy
51.8,66.1,1983,38168,0.0044,1,4250,Warning
35.7,69.6,16751,45869,0.0154,3,4442,Warning
33.7,70.4,20155,49679,0.0222,1,4607,Warning
41.5,68.3,2912,48569,0.0132,3,4081,Warning
39.1,39.3,30545,71385,0.0141,2,6160,Healthy
42.8,39.5,45740,67065,0.0216,0,6534,Healthy
30.6,25.5,6662,72652,0.0337,2,7120,Healthy
54.6,15.7,7113,35264,0.0081,1,8538,Healthy
56.3,69.3,5277,50993,0.0459,2,4318,Warning
25.5,9.3,20569,26324,0.0133,4,8580,Healthy
54.8,93.8,49635,65044,0.0217,1,2133,Warning
36.9,82.7,31329,92748,0.0023,1,2795,Warning
53.6,85.8,29201,48961,0.0136,0,3514,Warning
44.3,90.7,28087,18971,0.0003,2,2143,Warning
45.3,40.9,23205,25756,0.0099,2,5808,Warning
43.1,84.7,23567,33642,0.0011,3,2709,Warning
57.1,15.8,17533,44829,0.0455,1,8392,Healthy
32.6,2.2,18317,3545,0.0223,3,9446,Healthy
51.1,78.5,31408,15228,0.0314,1,3326,Warning
56.0,7.5,9089,30213,0.0126,3,8816,Healthy
52.2,98.9,37335,79874,0.0382,1,1868,Critical
68.2,67.5,19459,23159,0.0413,4,3677,Warning
39.7,75.3,5255,99609,0.0088,2,3343,Warning
54.6,24.6,47004,6852,0.0095,3,7722,Healthy
43.9,67.4,8061,89066,0.0142,3,4098,Warning
57.3,4.3,24083,99082,0.0009,1,9471,Healthy
44.9,83.8,7286,67441,0.1093,1,2972,Warning
41.1,17.0,7606,42247,0.0089,4,7821,Healthy
58.1,69.7,41126,73186,0.0127,1,3983,Warning
40.1,22.4,46170,30123,0.0281,2,7504,Healthy
30.9,6.8,49051,18216,0.0071,5,8483,Healthy
39.8,48.1,30325,74101,0.0045,1,6097,Healthy
51.2,16.9,7891,13064,0.0027,2,8398,Healthy
58.9,72.9,27697,20031,0.015,3,3856,Warning
46.1,23.8,6870,41260,0.0001,1,8143,Healthy
58.2,34.2,9993,3949,0.0247,4,6312,Healthy
31.4,56.7,25254,99236,0.0124,3,5619,Warning
40.6,28.5,24418,34277,0.0152,3,7628,Healthy
42.1,37.8,40855,7779,0.0061,5,5679,Warning
43.9,81.6,40033,45309,0.0039,1,3356,Warning
45.8,17.9,13614,5691,0.0241,2,7920,Healthy
51.9,8.2,31458,74544,0.0047,1,8900,Healthy
40.6,32.8,22538,5807,0.0303,0,7254,Healthy
46.4,42.4,37373,4716,0.0046,2,6564,Healthy
44.5,54.3,27556,67401,0.019,2,4905,Warning
35.7,37.2,23731,62243,0.0206,4,6907,Healthy
43.9,79.0,5907,9627,0.0141,1,3648,Warning
43.6,3.9,6356,85938,0.1148,0,9180,Healthy
43.3,43.2,15256,36036,0.0094,3,6119,Healthy
45.3,38.2,12008,995,0.043,1,6545,Healthy
45.8,64.8,24535,69628,0.0037,2,4250,Warning
40.7,96.6,4384,68268,0.0082,2,2166,Warning
57.7,51.0,30532,61862,0.0031,0,5931,Warning
33.3,98.7,14538,41316,0.0185,0,1992,Critical
37.8,30.2,35022,19819,0.0203,0,7646,Healthy
72.8,3.1,40610,64795,0.0121,2,8982,Healthy
34.6,16.6,14327,80703,0.0255,1,8459,Healthy
31.5,39.5,14365,13500,0.0404,1,7160,Healthy
52.3,31.6,19288,7219,0.03,0,6883,Healthy
24.2,9.7,18704,70481,0.0055,0,9316,Healthy
42.6,43.3,28665,48441,0.0077,0,6616,Healthy
66.5,33.8,32688,76812,0.0096,1,7041,Healthy
29.6,12.3,42058,39823,0.0046,5,7230,Healthy
25.2,29.6,32174,83325,0.009,6,6276,Healthy
30.0,88.6,17205,57820,0.0054,1,2885,Warning
54.0,30.2,25890,11919,0.1091,4,7130,Healthy
56.2,71.4,23458,73936,0.0306,2,3686,Warning
39.9,61.2,31044,26903,0.0393,1,4497,Warning
51.8,42.7,22287,28798,0.0511,3,6110,Healthy
58.9,23.9,4125,93192,0.0219,3,7679,Healthy
62.9,36.9,28255,37865,0.0039,3,6278,Healthy
42.5,59.2,24612,90073,0.0284,1,5268,Warning
22.0,35.1,16007,46733,0.0003,5,5908,Warning
36.8,21.5,14569,71045,0.0024,3,7710,Healthy
40.7,11.6,38024,73271,0.0006,1,8941,Healthy
42.4,88.0,47296,92127,0.0029,2,2267,Warning
43.1,44.0,14510,56860,0.0279,3,5853,Warning
56.2,62.5,43863,62466,0.0433,4,4081,Warning
57.7,49.0,37680,38556,0.0065,0,5637,Warning
43.3,87.3,8750,57465,0.0025,3,2212,Warning
56.0,54.7,48926,64737,0.0064,0,5618,Warning
48.6,48.1,26377,11695,0.0208,4,5473,Warning
45.6,92.5,2556,39874,0.0086,2,2098,Warning
54.1,72.0,16690,64039,0.065,4,3587,Warning
45.7,11.2,27992,26748,0.0028,1,9194,Healthy
65.6,17.8,17840,51954,0.0928,3,7880,Healthy
30.6,78.7,45828,26726,0.0003,3,3747,Warning
39.8,83.6,11888,86815,0.012,0,3587,Warning
43.7,54.5,23945,76702,0.0058,1,5479,Warning
49.4,55.4,7256,86415,0.0167,2,4936,Warning
57.7,63.2,47133,32209,0.002,1,4961,Warning
44.8,43.9,8251,43350,0.0417,1,6152,Healthy
30.8,68.0,26615,96854,0.0029,2,3976,Warning
53.4,10.8,11087,41037,0.0177,4,7973,Healthy
52.5,96.1,12660,63958,0.0007,4,1387,Critical
25.6,75.0,2773,31449,0.0075,1,3381,Warning
45.0,63.1,47867,26353,0.0032,1,5241,Warning
29.1,31.6,6923,22497,0.0762,2,7034,Healthy
38.4,16.1,39744,36370,0.0002,1,8252,Healthy
36.0,40.9,28465,59029,0.0087,5,5774,Warning
53.1,66.2,38841,63871,0.0072,4,3934,Warning
46.2,63.4,8382,51107,0.0214,5,4445,Warning
32.1,38.3,41535,59023,0.0012,2,6838,Healthy
53.8,61.3,8156,34614,0.0333,3,4218,Warning
30.7,81.4,34914,42088,0.0126,2,2800,Warning
48.3,2.6,21791,50866,0.0121,2,9688,Healthy
36.9,45.1,40604,30371,0.0051,3,5721,Warning
41.3,75.9,36558,67997,0.0135,1,3259,Warning
50.0,54.6,28701,62784,0.009,2,5108,Warning
50.2,65.1,21113,6190,0.0056,2,4334,Warning
58.4,51.7,35613,15668,0.0037,0,6093,Healthy
44.2,99.2,23507,46375,0.0261,1,1865,Critical
48.1,5.5,24760,71494,0.0031,1,9116,Healthy
40.6,49.1,2739,65616,0.0037,1,6005,Healthy
46.8,9.1,21420,92978,0.0172,2,8890,Healthy
49.4,16.0,176,10533,0.0051,4,7079,Healthy
44.0,38.3,6573,74083,0.0123,1,6875,Healthy
27.0,15.6,10722,5402,0.0161,1,8232,Healthy
48.3,96.4,18908,1996,0.0064,1,1993,Critical
48.6,94.7,5396,61763,0.0084,0,2254,Warning
38.2,33.6,23051,28164,0.0047,0,6626,Healthy
32.2,64.0,22570,42703,0.0123,2,4585,Warning
59.8,53.4,505,5082,0.0976,1,5006,Warning
49.9,81.6,45176,29982,0.009,3,2746,Warning
42.7,62.7,15445,35311,0.0212,1,4671,Warning
33.6,0.0,497,36644,0.0202,4,8670,Healthy
36.8,76.3,14765,41976,0.0309,1,3943,Warning
58.0,74.7,14660,32372,0.0249,1,3683,Warning
46.4,51.0,26476,83254,0.0002,2,5429,Warning
39.5,90.3,19957,17507,0.0074,0,2819,Warning
50.1,90.8,32606,50699,0.0408,3,1984,Critical
36.9,52.4,42868,51216,0.0155,1,5312,Warning
60.0,60.8,37857,86402,0.0022,2,4388,Warning
58.5,99.7,20410,95863,0.0065,1,2354,Warning
40.3,29.9,18428,33764,0.0067,5,6591,Healthy
38.7,32.5,41497,97643,0.0413,3,6527,Healthy
20.0,18.3,38259,65730,0.0161,1,8422,Healthy
30.2,89.6,33090,27505,0.0187,2,2686,Warning
31.6,74.4,7930,31975,0.0091,1,4671,Warning
46.4,10.6,49098,17426,0.0012,4,8348,Healthy
41.7,98.2,36868,34183,0.0016,2,1591,Critical
31.5,73.1,19148,84221,0.0109,0,3442,Warning
42.2,85.1,46355,77310,0.0039,5,2167,Warning
50.1,4.8,21848,46549,0.0022,0,9442,Healthy
50.3,50.5,5493,99983,0.0061,2,5582,Warning
26.0,69.9,23985,93350,0.0271,0,4406,Warning
43.7,54.3,703,49983,0.0015,4,5220,Warning
31.2,66.7,6395,40413,0.0119,4,3915,Warning
54.0,81.8,41248,61434,0.035,3,2851,Warning
52.8,37.4,7203,42994,0.0062,2,6652,Healthy
36.0,84.9,25351,30788,0.0072,1,2908,Warning
